1,-37.8151857,144.9525776,Stainless Steel Drinking Fountain,Leaf Type,1
2,-37.82468832,144.9469531,Stainless Steel Drinking Fountain,Leaf Type,7
3,-37.81937619,144.9642579,Stainless Steel Drinking Fountain,Northbank Type,6
4,-37.81337113,144.9435713,Stainless Steel Drinking Fountain,Old Docklands Type,7
5,-37.81426415,144.9786514,Treated Timber Drinking Fountain,Fitzroy Gardens,2
6,-37.79365821,144.9235261,Treated Timber Drinking Fountain,Bayswater Road Park,59
7,-37.82089073,144.9469299,Stainless Steel Drinking Fountain,Leaf Type_Docklands Park,7
8,-37.80719484,144.9726482,Treated Timber Drinking Fountain,Carlton Gardens South,122
9,-37.81010994,144.9536363,Treated Timber Drinking Fountain,Flagstaff Gardens,3
10,-37.80959362,144.9642404,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
11,-37.78366245,144.9599986,Princes Park,NA,102
12,-37.81536211,144.9797049,Stainless Steel Drinking Fountain,Leaf Type,2
13,-37.79431439,144.9302959,Stainless Steel Drinking Fountain,Leaf Type,59
14,-37.83028525,144.9726495,Treated Timber Drinking Foutain,Shrine Reserve,4
15,-37.82867399,144.9672265,Treated Timber Drinking Fountain,Miles & Dodds Street Reserve,6
16,-37.81069333,144.9830719,With Bottle Refill Tap_Fitzroy Gardens,Leaf Type,2
17,-37.81043818,144.964098,Stainless Steel Drinking Fountain,Leaf Type,1
18,-37.79337819,144.9400483,Urban design stainless steel,NA,101
19,-37.79961587,144.9642505,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,103
20,-37.81496923,144.9603504,Stainless Steel Drinking Fountain,Leaf Type,1
21,-37.82714363,144.9849204,Historic or Heritage Drinking Fountains,Alexandra Park,234
22,-37.81932148,144.942498,Stainless Steel Drinking Fountain,Leaf Type,7
23,-37.80750643,144.968505,Stainless Steel Drinking Fountain,Leaf Type,1
24,-37.81957112,144.9718246,Alexandra Park,NA,1
25,-37.80333644,144.9497305,Ornamental Drinking Fountain,Errol St North Melbourne,101
26,-37.82009961,144.9652041,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,6
27,-37.81191195,144.9707693,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
28,-37.79892449,144.9259559,Treated Timber Drinking Fountain,JJ Holland Park,59
29,-37.81243005,144.9650154,Stainless Steel Drinking Fountain,Leaf Type,1
30,-37.81108547,144.9868237,Stainless Steel Drinking Fountain,Leaf Type_Powlett Reserve,2
31,-37.81469518,144.9384774,Stainless Steel Drinking Fountain,Leaf Type,7
32,-37.79634473,144.9529563,Treated Timber Drinking Fountain,Ievers Reserve,102
33,-37.82337609,144.9798517,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,4
34,-37.81893926,144.9434869,Stainless Steel Drinking Fountain,Leaf Type,7
35,-37.77845422,144.9560351,Concrete Drinking Fountain,NA,102
36,-37.81655982,144.9584794,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
37,-37.77733898,144.953278,Treated Timber Drinking Fountain,Royal Park,107
38,-37.80749726,144.9685062,Stainless Steel Drinking Fountain,Leaf Type,1
39,-37.80037327,144.9727894,Drinking Fountain,Type 1,103
40,-37.81386555,144.9647509,Stainless Steel Drinking Fountain,Leaf Type,1
41,-37.78297956,144.9418703,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,102
42,-37.81906774,144.9545198,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
43,-37.81262232,144.9569573,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
44,-37.79542994,144.9520281,With Bottle Refill Tap_Royal Park,Leaf Type,102
45,-37.81767139,144.9462535,Stainless Steel Drinking Fountain,Leaf Type,7
46,-37.81949229,144.944595,Stainless Steel Drinking Fountain,Leaf Type,7
47,-37.80715296,144.9512862,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,3
48,-37.79275281,144.9684434,Stainless Steel Drinking Fountain,Leaf Type,103
49,-37.8014863,144.9602162,Historic or Heritage fountains,University Square,103
50,-37.81013009,144.9910055,Drinking Fountain,Type 1,2
51,-37.81105095,144.9671425,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
52,-37.80443768,144.9634305,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,103
53,-37.80154324,144.9707469,Treated Timber Drinking Fountain,Carlton Gardens North,103
54,-37.79639356,144.946449,Drinking Fountain,Type 1,101
55,-37.81402271,144.9637759,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
56,-37.83822662,144.9845757,Stainless Steel Drinking Fountain,Leaf Type,234
57,-37.81027785,144.9610923,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
58,-37.82842092,144.9846019,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,234
59,-37.78528327,144.966192,Drinking Fountain,Monument Style Type 2_Hardy Reserve,105
60,-37.79511867,144.9509188,Dog Bowl _Royal Park,Leaf Type,101
61,-37.79745516,144.923493,Historic or Heritage Drinking Fountains,JJ Holland Park,59
62,-37.81152641,144.9728037,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
63,-37.80218636,144.9711102,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,103
64,-37.8205127,144.9439608,Stainless Steel Drinking Fountain,Leaf Type,7
65,-37.78493695,144.9623393,Stainless Steel Drinking Fountain,Leaf Type_Princes Park,104
66,-37.81966892,144.9417578,Stainless Steel Drinking Fountain,Old Docklands Type,7
67,-37.79166435,144.9517569,Treated Timber Drinking Fountain,Royal Park,102
68,-37.78615201,144.9534929,Treated Timber Drinking Fountain,Royal Park,102
69,-37.82514309,144.978301,Treated Timber Drinking Fountain,Alexandra Park,4
70,-37.8072604,144.9578811,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
71,-37.80931636,144.9545334,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,3
72,-37.82976204,144.9650239,Treated Timber Drinking Fountain,Sturt Street Reserve,6
73,-37.81515985,144.9371255,Stainless Steel Drinking Fountain,Leaf Type,7
74,-37.82249308,144.971144,Treated Timber Drinking Fountain,Queen Victoria Gardens,6
75,-37.8211451,144.9429837,Stainless Steel Drinking Fountain,Old Docklands Type,7
76,-37.81752394,144.9601304,Stainless Steel Drinking Fountain,Leaf Type,1
77,-37.80282308,144.9663007,Drinking Fountain,Monument Style Type 2_Argyle Square,103
78,-37.80225791,144.9661363,Stainless Steel Drinking Fountain,Leaf Type_Argyle Square,103
79,-37.81319699,144.9737447,Stainless Steel Drinking Fountain,Leaf Type,1
80,-37.82051807,144.9731853,Treated Timber Drinking Fountain,Alexandra Gardens,4
81,-37.80663191,144.9599133,Duke & Duchess of York Memorial Drinking Fountain,NA,1
82,-37.81600551,144.9651331,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
83,-37.79638204,144.9464447,Drinking Fountain,Type 1,101
84,-37.81992694,144.9431459,Stainless Steel Drinking Fountain,Leaf Type,7
85,-37.81890779,144.9730194,Historic or Heritage Drinking Fountains,Birrarung Marr,4
86,-37.81331469,144.9666513,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
87,-37.81144127,144.9551163,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,3
88,-37.82016422,144.9419807,Stainless Steel Drinking Fountain,Old Docklands Type,7
89,-37.82792493,144.983545,Alexandra Park,NA,234
90,-37.8199983,144.9597974,Drinking Fountain,Type 2_Enterprize Park,1
91,-37.82123671,144.9707706,Historic or Heritage Drinking Fountains,Queen Victoria Gardens,4
92,-37.78784948,144.9245623,Dog Bowl _Newmarket Reserve,NA,59
93,-37.80056485,144.9668454,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,103
94,-37.77990317,144.9610389,Historic or Heritage Drinking Fountains,Princes Park,104
95,-37.82182652,144.957324,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
96,-37.84249232,144.9843962,Treated Timber Drinking Fountain,Fawkner Park,234
97,-37.81033906,144.972424,Stainless Steel Drinking Fountain,Leaf Type,1
98,-37.78858144,144.9262315,Drinking Fountain,Type 1,59
99,-37.80831892,144.9744525,Old Style Steel Drinking Fountain,NA,2
100,-37.83210002,144.9755443,Treated Timber Drinking Fountain,Shrine Gardens,4
101,-37.81146826,144.9617507,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
102,-37.82340947,144.9406532,Stainless Steel Drinking Fountain,Northbank Type,7
103,-37.79735924,144.9739863,Stainless Steel Drinking Fountain,Leaf Type_Station Street Park,103
104,-37.81839331,144.944678,Stainless Steel Drinking Fountain,Leaf Type,7
105,-37.80501832,144.9491104,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,101
106,-37.78714504,144.9594465,Stainless Steel Drinking Fountain,Leaf Type_Princes Park,102
107,-37.79009686,144.925756,Historic or Heritage Drinking Fountains,Liddy Street Reserve (KENSINGTON),59
108,-37.79813009,144.9217176,Treated Timber Drinking Fountain,JJ Holland Park,59
109,-37.80241729,144.9720229,Treated Timber Drinking Fountain,Carlton Gardens North,103
110,-37.84105383,144.9847416,Fawkner Park,NA,234
111,-37.80899369,144.9728687,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,2
112,-37.81261777,144.9683506,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
113,-37.80626983,144.9580634,Stainless Steel Drinking Fountain,Leaf Type,1
114,-37.82838784,144.9844435,Stainless Steel Drinking Fountain,Leaf Type,234
115,-37.83343391,144.9815152,Treated Timber Drinking Fountain,Kings Domain South,4
116,-37.81812626,144.945843,Stainless Steel Drinking Fountain,Leaf Type,7
117,-37.81243581,144.9736844,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,2
118,-37.81999653,144.9597267,Drinking Fountain,Type 1,1
119,-37.83912302,144.980296,Stainless Steel Drinking Fountain,Leaf Type_Fawkner Park,234
120,-37.80696317,144.9709753,Treated Timber Drinking Fountain,Carlton Gardens South,1
121,-37.8200637,144.9433501,Stainless Steel Drinking Fountain,Leaf Type,7
122,-37.84340547,144.9823703,Dog Bowl_Fawkner Park,Leaf Type,234
123,-37.82416129,144.9438641,Stainless Steel Drinking Fountain,Leaf Type,7
124,-37.81047413,144.9810666,Dog Bowl _Fitzroy Gardens,Leaf Type,2
125,-37.82432252,144.9770545,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,4
126,-37.78020536,144.9529357,Royal Park,Leaf Type,102
127,-37.81692707,144.9837045,Old Style Steel Drinking Fountain,NA,2
128,-37.83352413,144.9834722,Stainless Steel Drinking Fountain,Leaf Type_Kings Domain South,234
129,-37.8111844,144.9751862,Stainless Steel Drinking Fountain,Leaf Type,2
130,-37.79885784,144.9439962,Treated Timber Drinking Fountain,Gardiner Reserve,101
131,-37.81437973,144.9760158,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,2
132,-37.80725892,144.9469642,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,3
133,-37.8194284,144.9457882,Stainless Steel Drinking Fountain,Leaf Type,7
134,-37.81678975,144.969337,Stainless Steel Drinking Fountain,Leaf Type,1
135,-37.79735381,144.9528437,Drinking Fountain,Type 1,102
136,-37.81181692,144.9647358,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
137,-37.78144167,144.9559547,Treated Timber Drinking Fountain,Royal Park,102
138,-37.82760196,144.981947,Treated Timber Drinking Fountain,Alexandra Park,234
139,-37.83791304,144.981874,Treated Timber Drinking Fountain,Fawkner Park,234
140,-37.78972453,144.9554269,Treated Timber Drinking Fountain,Royal Park,102
141,-37.78942634,144.925216,Drinking Fountain,Type 1,59
142,-37.81818027,144.9712824,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
143,-37.8127107,144.9653559,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
144,-37.79583501,144.9680721,Dog Bowl _Neill Street Reserve,Leaf Type,103
145,-37.82093619,144.9430288,Stainless Steel Drinking Fountain,Old Docklands Type,7
146,-37.81370346,144.9652482,Drinking Fountain,Type 1,1
147,-37.79923347,144.9504134,Historic or Heritage Drinking Fountains,Errol Street Reserve,101
148,-37.82473471,144.9720881,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,4
149,-37.81600813,144.945522,Stainless Steel Drinking Fountain,Leaf Type,7
150,-37.8072992,144.9638064,Stainless Steel Drinking Fountain,Leaf Type,1
151,-37.81775113,144.9668728,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
152,-37.8087632,144.9755999,Drinking Fountain,Monument Style Type 3,2
153,-37.83081555,144.9742751,Treated Timber Drinking Fountain,Shrine Gardens,4
154,-37.79256416,144.9226308,Treated Timber Drinking Fountain,Peppercorn Park,59
155,-37.813709,144.9652192,Stainless Steel Drinking Fountain,Leaf Type,1
156,-37.8110051,144.9586216,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
157,-37.78528313,144.9661888,Drinking Fountain,Monument Style Type 5,105
158,-37.81956009,144.9606004,Drinking Fountain,Type 1,1
159,-37.81211636,144.9624266,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
160,-37.81111515,144.9666279,Stainless Steel Drinking Fountain,Leaf Type,1
161,-37.79630066,144.9450286,Treated Timber Drinking Fountain,Pleasance Gardens,101
162,-37.7948604,144.9703253,Stainless Steel Drinking Fountain,Leaf Type_Neill Street Reserve,103
163,-37.8061169,144.9571334,Drinking Fountain,Type 1,1
164,-37.81933414,144.964437,Stainless Steel Drinking Fountain,Northbank Type,6
165,-37.81047951,144.9643462,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
166,-37.79701104,144.9671944,Stainless Steel Drinking Fountain,Leaf Type,103
167,-37.81734782,144.9877967,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,2
168,-37.81569154,144.9822672,Dog Bowl _Fitzroy Gardens,Leaf Type,2
169,-37.79552677,144.9307542,Stainless Steel Drinking Fountain,Leaf Type_Bellair Street Reserve,59
170,-37.81043107,144.955584,Treated Timber Drinking Fountain,Flagstaff Gardens,1
171,-37.81539727,144.940562,Stainless Steel Drinking Fountain,Old Docklands Type,7
172,-37.7958179,144.9389228,Dog Bowl _Clayton Reserve,Leaf Type,101
173,-37.81884561,144.9483776,Stainless Steel Drinking Fountain,Leaf Type,7
174,-37.81522141,144.9617263,Drinking Fountain,Type 1,1
175,-37.81486653,144.9793412,Stainless Steel Drinking Fountain,Leaf Type,2
176,-37.82000241,144.9437626,Stainless Steel Drinking Fountain,Leaf Type,7
177,-37.818174,144.971321,Drinking Fountain,Type 2_Birrarung Marr,1
178,-37.82880949,144.9741313,Treated Timber Drinking Fountain,Kings Domain,4
179,-37.83070222,144.9761109,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,4
180,-37.82050899,144.9448585,Stainless Steel Drinking Fountain,Northbank Type,7
181,-37.81846601,144.9738821,Drinking Fountain,Type 2_Birrarung Marr,1
182,-37.79148138,144.9564034,Treated Timber Drinking Fountain,Royal Park,102
183,-37.79825506,144.9705661,Drinking Fountain,Monument Style Type 2,103
184,-37.81841607,144.9465814,Stainless Steel Drinking Fountain,Leaf Type,7
185,-37.80049198,144.9637439,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,103
186,-37.79333,144.9737416,Treated Timber Drinking Fountain,Neill & Canning Street Reserve (CARLTON),103
187,-37.77874397,144.952731,Treated Timber Drinking Fountain,Royal Park,102
188,-37.82553356,144.960998,Historic or Heritage Drinking Fountains,Boyd Community Hub (SOUTHBANK),6
189,-37.82220233,144.9566031,Treated Timber Drinking Fountain,Batman Park,1
190,-37.82024273,144.9596278,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
191,-37.79382279,144.9580381,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,102
192,-37.81099949,144.9909654,Drinking Fountain,Type 1,190
193,-37.78533233,144.9534738,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,102
194,-37.81056709,144.9677209,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
195,-37.81237811,144.9652121,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
196,-37.80979296,144.955102,Treated Timber Drinking Fountain,Flagstaff Gardens,3
197,-37.82022018,144.9448075,Stainless Steel Drinking Fountain,Northbank Type,7
198,-37.81790669,144.9663257,Stainless Steel Drinking Fountain,Leaf Type,1
199,-37.81881364,144.9429039,Stainless Steel Drinking Fountain,Leaf Type,7
200,-37.80711564,144.9559316,Stainless Steel Drinking Fountain,Leaf Type,3
201,-37.78073363,144.9510903,Stainless Steel Drinking Fountain,Leaf Type,102
202,-37.83463602,144.9748844,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,4
203,-37.78073096,144.9510874,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,102
204,-37.78197129,144.9560684,Treated Timber Drinking Fountain,Royal Park,102
205,-37.81506309,144.968992,Stainless Steel Drinking Fountain,Leaf Type,1
206,-37.82601912,144.968213,Stainless Steel Drinking Fountain,Leaf Type_Grant Street Reserve,6
207,-37.82449322,144.9456981,Stainless Steel Drinking Fountain,Leaf Type,7
208,-37.81803794,144.9566253,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
209,-37.81358697,144.9803405,With Bottle Refill Tap_Fitzroy Gardens,Leaf Type,2
210,-37.81232315,144.988933,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,2
211,-37.82122088,144.9441853,Stainless Steel Drinking Fountain,Old Docklands Type,7
212,-37.84059103,144.984202,Stainless Steel Drinking Fountain,Leaf Type_Fawkner Park,234
213,-37.82012802,144.9448455,Historic or Heritage Drinking Fountains,Victoria Green,7
214,-37.79376491,144.9702408,Stainless Steel Drinking Fountain,Leaf Type_Reeves Street Park,103
215,-37.79559474,144.9691367,Stainless Steel Drinking Fountain,Leaf Type_Neill Street Reserve,103
216,-37.79622591,144.9267532,Historic or Heritage Drinking Fountains,Warun Biik Park,59
217,-37.79690983,144.9388702,Dog Bowl _Clayton Reserve,Leaf Type,101
218,-37.79206873,144.9297514,Drinking Fountain,Type 1,59
219,-37.7912513,144.9314758,Drinking Fountain,Type 1,59
220,-37.81636425,144.9553989,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
221,-37.82099191,144.9617424,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,6
222,-37.79686728,144.9520465,Treated Timber Drinking Fountain,Ievers Reserve,102
223,-37.81714667,144.9341036,Stainless Steel Drinking Fountain,Leaf Type_Ron Barassi Senior Park,7
224,-37.80774275,144.9630865,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
225,-37.82139166,144.9453678,Stainless Steel Drinking Fountain,Leaf Type,7
226,-37.8033711,144.966364,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,103
227,-37.81389218,144.9641121,Stainless Steel Drinking Fountain,Leaf Type,1
228,-37.82034343,144.9403191,Stainless Steel Drinking Fountain,Leaf Type,7
229,-37.81370589,144.9749027,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,2
230,-37.832498,144.9728589,Historic or Heritage Drinking Fountains,Shrine Gardens,341
231,-37.820725,144.9706804,Stainless Steel Drinking Fountain,Leaf Type_Alexandra Gardens,4
232,-37.77712489,144.9515067,Treated Timber Drinking Fountain,Royal Park,107
233,-37.80633684,144.9590745,Stainless Steel Drinking Fountain,Leaf Type,1
234,-37.81877098,144.9740816,Treated Timber Drinking Fountain,Birrarung Marr,1
235,-37.82325678,144.9417699,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,7
236,-37.81428679,144.944819,Stainless Steel Drinking Fountain,Leaf Type,7
237,-37.78606714,144.9630699,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,104
238,-37.81437202,144.9661333,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
239,-37.78098686,144.9624565,Stainless Steel Drinking Fountain,Leaf Type_Princes Park,105
240,-37.81342795,144.9427742,Stainless Steel Drinking Fountain,Old Docklands Type,7
241,-37.78468826,144.9603937,Treated Timber Drinking Fountain,Princes Park,104
242,-37.79515818,144.9710381,Drinking Fountain,Type 1,103
243,-37.78858108,144.9262313,Drinking Fountain,Type 2_Stock Route Reserve (KENSINGTON),59
244,-37.81840304,144.9788593,Drinking Fountain,Monument Style Type 3,2
245,-37.8164909,144.9851575,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,2
246,-37.82087797,144.972932,Stainless Steel Drinking Fountain,Leaf Type_Alexandra Gardens,4
247,-37.83863314,144.9780594,Dog Bowl _Fawkner Park,Leaf Type,4
248,-37.81367564,144.9826852,Treated Timber Drinking Fountain,Fitzroy Gardens,2
249,-37.80603705,144.95639,Drinking Fountain,Type 1,1
250,-37.82018203,144.9606079,Drinking Fountain,Type 1,1
251,-37.79407413,144.930829,Stainless Steel Drinking Fountain,Leaf Type_Eastwood and Rankins Park,59
252,-37.79775185,144.9674474,Drinking Fountain,Lygon St Type,103
253,-37.80201371,144.9578323,Stainless Steel Drinking Fountain,Leaf Type,1
254,-37.78866797,144.9624617,Treated Timber Drinking Fountain,Princes Park,104
255,-37.80786392,144.9610743,Stainless Steel Drinking Fountain,Leaf Type,1
256,-37.84521416,144.9825614,Concrete Drinking Fountain,NA,4
257,-37.79899462,144.9433861,Treated Timber Drinking Fountain,Gardiner Reserve,101
258,-37.81030305,144.9786636,With Bottle Refill Tap_Fitzroy Gardens,Leaf Type,2
259,-37.81607984,144.938627,Stainless Steel Drinking Fountain,Leaf Type,7
260,-37.81553989,144.9583664,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,1
261,-37.82939489,144.9740264,Stainless Steel Drinking Fountain,Leaf Type_Shrine of Remembrance Reserve,4
262,-37.78516928,144.962996,Drinking Fountain,Type 2_Princes Park,105
263,-37.81328717,144.9892412,Stainless Steel Drinking Fountain,Leaf Type,2
264,-37.80262122,144.965638,Stainless Steel Drinking Fountain,Leaf Type_Argyle Square,103
265,-37.80530265,144.9695583,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,103
266,-37.81544772,144.967055,Stainless Steel Drinking Fountain,Leaf Type,1
267,-37.83991852,144.981296,Dog Bowl_Fawkner Park,Leaf Type,234
268,-37.81443644,144.977743,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,2
269,-37.81378184,144.9422586,Stainless Steel Drinking Fountain,Leaf Type,7
270,-37.80980632,144.9738344,Stainless Steel Drinking Fountain,Leaf Type_Parliament Reserve,2
271,-37.80221537,144.9630132,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,103
272,-37.82039537,144.9414854,Stainless Steel Drinking Fountain,Leaf Type,7
273,-37.8208728,144.9418559,Stainless Steel Drinking Fountain,Old Docklands Type,7
274,-37.81555894,144.9398977,Stainless Steel Drinking Fountain,Leaf Type,7
275,-37.79899334,144.9433595,Gardiner Reserve,NA,101
276,-37.832243,144.9730285,Historic or Heritage Drinking Fountains,Shrine Gardens,341
277,-37.82249308,144.971144,With Bottle Refill Tap_Queen Victoria Gardens,Leaf Type,6
278,-37.81165169,144.9807242,With Bottle Refill Tap_Fitzroy Gardens,Leaf Type,2
279,-37.8127668,144.9815544,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,2
280,-37.80211398,144.972831,Treated Timber Drinking Fountain,Carlton Gardens North,103
281,-37.80596125,144.9714311,Treated Timber Drinking Fountain,Carlton Gardens South,103
282,-37.78205389,144.9569702,Historic or Heritage fountains,Royal Park,102
283,-37.80873007,144.9450105,Stainless Steel Drinking Fountain,Leaf Type_Hawke and Adderley Street Park,3
284,-37.79403468,144.9196181,Dog Bowl_Stockmans Way,Leaf Type,59
285,-37.79922711,144.9402814,Stainless Steel Drinking Fountain,Leaf Type_North Melbourne Recreation Reserve,101
286,-37.81601001,144.9727024,Stainless Steel Drinking Fountain,Leaf Type,1
287,-37.80566603,144.9425668,Dog Bowl _Railway Place And Miller Street Reserve,Leaf Type,3
288,-37.77955332,144.9398465,Stainless Steel Drinking Fountain,Leaf Type_Parkville Gardens,102
289,-37.81472791,144.9386893,Dog Bowl _New Quay Central Park,Leaf Type,7
290,-37.82120301,144.9464401,Stainless Steel Drinking Fountain,Leaf Type_Bottle Refill Tap,7