1,Transport,Railway Station,Flemington Bridge Railway Station,-37.78816459,144.9392778,101
2,Place Of Assembly,Library,The Melbourne Athenaeum Library,-37.81488558,144.9672913,1
3,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Carlton Gardens South,-37.80606846,144.9712665,103
4,Place of Worship,Church,St Francis Church,-37.81188478,144.9624226,1
5,Place of Worship,Church,Wesley Church,-37.81015764,144.9681682,1
6,Place of Worship,Church,St Augustines Church,-37.81697414,144.954862,1
7,Place of Worship,Church,St James Church,-37.81012812,144.9524686,3
8,Place of Worship,Church,St Mary's Anglican Church,-37.80316637,144.9537615,101
9,Place of Worship,Church,Romanian Orthodox,-37.80523073,144.9669864,103
10,Place of Worship,Church,Welsh Presbyterian Church,-37.81044788,144.9598733,1
11,Place of Worship,Church,Church of Christ,-37.81045241,144.9638892,1
12,Place of Worship,Church,Scots Church,-37.81456878,144.9685511,1
13,Place of Worship,Church,St Michael's Uniting Church,-37.81438513,144.969174,1
14,Place of Worship,Church,Greek Orthodox Church,-37.80880647,144.9782591,2
15,Place of Worship,Church,St Peter's Eastern Hill,-37.80970867,144.9752592,2
16,Place of Worship,Church,Lutheran Trinity Church,-37.81097571,144.9757295,2
17,Place of Worship,Church,Holy Trinity,-37.81406671,144.9831973,2
18,Place of Worship,Church,St Johns Lutheran Church,-37.82093997,144.9671211,6
19,Place of Worship,Church,North Melbourne Uniting,-37.80355385,144.9476715,101
20,Place of Worship,Church,Melbourne Unitarian Church,-37.81144878,144.9846649,2
21,Place of Worship,Church,All Nations Uniting Church,-37.79591553,144.9689811,103
22,Place of Worship,Church,Our Lady of Lebanon Church,-37.80257665,144.9693347,103
23,Place of Worship,Church,St Michaels,-37.79405127,144.9453995,101
24,Place of Worship,Church,Ukranian Catholic Cathedral,-37.79630846,144.9443135,101
25,Place of Worship,Church,St Alban Anglican Church,-37.79421695,144.9416145,101
26,Place of Worship,Church,Christ Church Kensington,-37.79321095,144.9272957,59
27,Place of Worship,Church,Holy Rosary,-37.79480874,144.9283621,59
28,Place of Worship,Church,Collins Street Baptist Church,-37.81470119,144.9680725,1
29,Place of Worship,Church,St Thomas Aquinas Church,-37.83530769,144.9768091,234
30,Place of Worship,Church,South Yarra Presbyterian Church,-37.84074736,144.985627,234
31,Place of Worship,Church,The Parish of Christ Church South Yarra,-37.83862705,144.9860094,234
32,Place of Worship,Synagogue,East Melbourne Synagogue,-37.80911373,144.9742219,2
33,Community Use,Visitor Centre,Melbourne Visitor Booth,-37.81395251,144.9644259,1
34,Leisure/Recreation,Major Sports & Recreation Facility,State Netball Hockey Centre,-37.785786,144.947581,102
35,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,University Square,-37.80041071,144.9603983,103
36,Transport,Transport Terminal,Port of Melbourne,-37.81373844,144.9175343,3
37,Leisure/Recreation,Private Sports Club/Facility,Royal Park Golf Course,-37.78191713,144.9563091,102
38,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Powlett Reserve,-37.81169299,144.9872757,2
39,Leisure/Recreation,Major Sports & Recreation Facility,Carlton Football Club,-37.78408644,144.9619678,104
40,Leisure/Recreation,Major Sports & Recreation Facility,Visy Park,-37.78343039,144.9619826,104
41,Retail,Retail,Queen Victoria Market,-37.8075002,144.9571585,1
42,Education Centre,Primary Schools,Carlton Gardens Primary School,-37.80209538,144.9694063,103
43,Education Centre,Primary Schools,Carlton Primary School,-37.79590798,144.9701473,103
44,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Carlton Gardens North,-37.80176908,144.9719976,103
45,Place Of Assembly,Art Gallery/Museum,Old Melbourne Gaol Crime & Justice Experience,-37.80776441,144.9654639,1
46,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Kings Domain,-37.82552398,144.9741079,4
47,Education Centre,Secondary Schools,Melbourne Grammar School,-37.8342561,144.976285,4
48,Education Centre,School - Primary and Secondary Education,Wesley College,-37.84852018,144.9822278,4
49,Place Of Assembly,Theatre Live,FairFax Studio,-37.82166846,144.9688362,6
50,Place Of Assembly,Theatre Live,Playhouse,-37.82181246,144.9683378,6
51,Place Of Assembly,Theatre Live,State Theatre,-37.82128063,144.9684696,6
52,Education Centre,Tertiary University,University of Melbourne VCA and Music,-37.82411377,144.9693325,6
53,Place Of Assembly,Theatre Live,St Martins Youth Arts Centre,-37.83524295,144.9811422,234
54,Leisure/Recreation,Major Sports & Recreation Facility,Flemington Racecourse,-37.79080826,144.912143,59
55,Transport,Railway Station,Southern Cross Railway Station,-37.81816331,144.9529447,7
56,Place Of Assembly,Theatre Live,Princess Theatre,-37.81072571,144.9723266,1
57,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Treasury Gardens,-37.81439936,144.9759523,2
58,Education Centre,Secondary Schools,University High School,-37.79731362,144.9560344,102
59,Place Of Assembly,Theatre Live,Regent Theatre,-37.81600147,144.9679167,1
60,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Batman Park,-37.82184609,144.9566658,1
61,Transport,Railway Station,Flagstaff Railway Station,-37.81223565,144.9563182,1
62,Community Use,Public Buildings,Supreme Court,-37.81414942,144.957894,1
63,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Richmond Football Club,-37.821674,144.9881563,2
64,Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Cricket Ground MCG,-37.81949216,144.9834029,1
65,Leisure/Recreation,"Outdoor Recreation Facility Zoo, Golf Course",Melbourne Zoo,-37.78444493,144.9513712,102
66,Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Exhibition Centre,-37.82524551,144.9543524,6
67,Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Convention Centre,-37.82490405,144.9522883,5
68,Place Of Assembly,Art Gallery/Museum,Polly Woodside,-37.82425743,144.9534781,5
69,Leisure/Recreation,Private Sports Club/Facility,Melbourne International Shooting Club,-37.82928449,144.9134158,344
70,Place Of Assembly,Art Gallery/Museum,Australian Centre for Contemporary Art,-37.82660454,144.9672529,6
71,Place Of Assembly,Theatre Live,Malthouse Theatre,-37.8271768,144.9669368,6
72,Place of Worship,Church,St Patricks Cathedral,-37.8101141,144.9759015,2
73,Place Of Assembly,Art Gallery/Museum,Victorian Arts Centre,-37.82199473,144.9688373,6
74,Community Use,Public Buildings,Melbourne Town Hall,-37.81507548,144.9665427,1
75,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Queen Victoria Gardens,-37.82163812,144.9710495,6
76,Community Use,Public Buildings,Sidney Myer Music Bowl,-37.82334716,144.9746862,4
77,Purpose Built,Casino,Crown Entertainment Complex,-37.82357611,144.9573129,6
78,Place Of Assembly,Art Gallery/Museum,The Ian Potter Centre: NGV Australia,-37.81748314,144.969899,1
79,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Federation Square,-37.81785166,144.9689636,1
80,Place Of Assembly,Art Gallery/Museum,Thoroughbred Racing Gallery,-37.81886627,144.9839701,2
81,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,New Quay,-37.81521788,144.9416179,7
82,Purpose Built,Film & RV Studio,Central City Studios,-37.81423185,144.9356553,7
83,Purpose Built,Film & RV Studio,Channel 7 - Melbourne Broadcast Centre,-37.81585723,144.9458233,7
84,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Docklands Park,-37.82099568,144.9467817,7
85,Leisure/Recreation,Major Sports & Recreation Facility,AAMI Park,-37.82472527,144.983803,4
86,Transport,Marina,New Quay Marina,-37.81529255,144.9422837,7
87,Place Of Assembly,Function/Conference/Exhibition Centre,Central Pier,-37.81651773,144.943475,7
88,Leisure/Recreation,Observation Tower/Wheel,Melbourne Star Observation Wheel,-37.81161637,144.9375889,7
89,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Point Park,-37.82335227,144.9421023,7
90,Education Centre,Primary Schools,Kensington Primary School,-37.7925235,144.9271087,59
91,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Newmarket Reserve,-37.78784733,144.9229721,59
92,Education Centre,Further Education,Kangan Batman Tafe,-37.82218182,144.9489085,7
93,Place Of Assembly,Art Gallery/Museum,Fox Classic Car Collection,-37.82137443,144.9484967,7
94,Leisure/Recreation,"Outdoor Recreation Facility Zoo, Golf Course",Wonderland Park,-37.81169454,144.9368337,7
95,Leisure/Recreation,Major Sports & Recreation Facility,Rod Laver Arena,-37.82204561,144.9784872,1
96,Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Park,-37.8209086,144.9787358,1
97,Leisure/Recreation,Major Sports & Recreation Facility,Margaret Court Arena,-37.82132521,144.9775911,1
98,Leisure/Recreation,Major Sports & Recreation Facility,Hisense Arena,-37.82311,144.9818348,1
99,Place Of Assembly,Art Gallery/Museum,Melbourne Museum,-37.80355181,144.9716907,103
100,Place Of Assembly,Cinema,IMAX Melbourne,-37.80343156,144.9706399,103
101,Community Use,Public Buildings,Melbourne Theatre Company,-37.82393038,144.9682974,6
102,Place Of Assembly,Theatre Live,MTC Theatre,-37.82426618,144.9681744,6
103,Community Use,Public Buildings,NGV International,-37.8230135,144.9693425,6
104,Place Of Assembly,Theatre Live,Hamer Hall,-37.8199901,144.9679921,6
105,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Birrarung Marr,-37.81806108,144.9731467,4
106,Leisure/Recreation,Indoor Recreation Facility,Artplay,-37.81841988,144.9715426,1
107,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Riverslide Skate Park,-37.82078871,144.9729518,4
108,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Alexandra Gardens,-37.82060514,144.9717961,4
109,Transport,Railway Station,Parliament Railway Station,-37.81160618,144.9730173,2
110,Transport,Railway Station,Richmond Railway Station Richmond - Train stop,-37.82389927,144.9894008,190
111,Transport,Railway Station,Jolimont-MCG Railway Station East Melbourne - Train stop,-37.81656518,144.983641,2
112,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,North Melbourne Recreation Reserve,-37.79883453,144.9414521,101
113,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,J.J Holland Park,-37.79823588,144.9238371,59
114,Transport,Railway Station,Macaulay Railway Station North Melbourne - Train stop,-37.794964,144.9361908,101
115,Transport,Railway Station,Kensington Railway Station,-37.79391401,144.9307102,59
116,Transport,Railway Station,South Kensington Railway Station,-37.79972705,144.9258377,59
117,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Royal Park,-37.79061743,144.9538342,102
118,Transport,Railway Station,Royal Park Railway Station,-37.78126843,144.9516678,102
119,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Princes Park,-37.78701617,144.9611152,104
120,Place Of Assembly,Art Gallery/Museum,National Sports Museum,-37.81895449,144.9846698,2
121,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Shrine of Rembrance Reserve,-37.8320734,144.9736284,4
122,Community Use,Public Buildings,Shrine of Remembrance,-37.830208,144.9734419,4
123,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Royal Botanic Gardens,-37.83066316,144.9808504,234
124,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Yarra Park,-37.82046937,144.9866711,2
125,Leisure/Recreation,Indoor Recreation Facility,Icehouse,-37.81218812,144.935684,7
126,Transport,Railway Station,Parliament Railway Station,-37.81215728,144.973742,2
127,Transport,Railway Station,Parliament Railway Station,-37.81276211,144.9734338,1
128,Transport,Railway Station,Parliament Railway Station,-37.80957622,144.9723301,2
129,Transport,Railway Station,Flagstaff Railway Station,-37.81163844,144.9561187,3
130,Transport,Railway Station,Melbourne Central Railway Station,-37.80977593,144.9626701,1
131,Transport,Railway Station,Melbourne Central Railway Station,-37.81059924,144.9616906,1
132,Transport,Railway Station,Melbourne Central Railway Station,-37.810893,144.9631007,1
133,Transport,Railway Station,Flemington Racecourse Railway Station,-37.78691058,144.9081907,60
134,Transport,Railway Station,Showgrounds Railway Station Flemington,-37.78346512,144.9149026,58
135,Transport,Railway Station,Newmarket Railway Station,-37.78727262,144.92906,58
136,Place Of Assembly,Theatre Live,Athanaeum Theatre,-37.81495435,144.9673225,1
137,Leisure/Recreation,"Outdoor Recreation Facility Zoo, Golf Course",Riverside Park,-37.79483753,144.9156071,59
138,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Darling Square,-37.81299207,144.9890626,2
139,Place Of Assembly,Theatre Live,Carlton Courthouse Theatre,-37.79765899,144.9687501,103
140,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Flagstaff Gardens,-37.81112229,144.9546961,3
141,Leisure/Recreation,"Outdoor Recreation Facility Zoo, Golf Course",Melbourne Showgrounds,-37.78230979,144.9108221,60
142,Education Centre,Primary Schools,North Melbourne Primary School,-37.79867372,144.9510658,101
143,Place Of Assembly,Theatre Live,Her Majesty's Theatre,-37.81099756,144.9695202,1
144,Place Of Assembly,Theatre Live,Comedy Theatre,-37.81020539,144.9701331,1
145,Place Of Assembly,Theatre Live,La Mama Theatre,-37.7991305,144.9676695,103
146,Industrial,Industrial Manufacturing,Kraft,-37.82623131,144.9234757,344
147,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Fawkner Park,-37.84139967,144.9816257,234
148,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Fitzroy Gardens,-37.81296163,144.9804557,2
149,Place Of Assembly,Art Gallery/Museum,Sinclair's Cottage,-37.81454075,144.980555,2
150,Education Centre,Tertiary University,BIO 21 Institute,-37.79787433,144.9537803,102
151,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Enterprize Park,-37.82021027,144.9592769,1
152,Place Of Assembly,Art Gallery/Museum,Victoria Police Museum,-37.82221828,144.95404,7
153,Place Of Assembly,Art Gallery/Museum,Immigration Museum,-37.81917988,144.9604268,1
154,Place of Worship,Church,St Pauls Cathedral,-37.8169549,144.9676816,1
155,Place Of Assembly,Theatre Live,Forum Theatre,-37.81648541,144.9693866,1
156,Transport,Railway Station,Flinders Street Railway Station,-37.8179063,144.9670648,1
157,Warehouse/Store,Store Yard,Melbourne Wholesale Fish Market,-37.8083471,144.9306133,3
158,Place Of Assembly,Art Gallery/Museum,Fire Services Museum Victoria,-37.80857613,144.9753737,2
159,Place Of Assembly,Art Gallery/Museum,The Ian Potter Museum Of Art,-37.79739396,144.9641567,103
160,Education Centre,Tertiary University,University of Melbourne,-37.79828923,144.9609952,102
161,Place Of Assembly,Art Gallery/Museum,Koorie Heritage Trust Inc,-37.81338543,144.9540279,1
162,Education Centre,Tertiary University,RMIT University,-37.80807954,144.964453,1
163,Transport,Railway Station,Melbourne Central Railway Station,-37.8100167,144.9637893,1
164,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Argyle Square,-37.80314806,144.9657613,103
165,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Piazza Italia,-37.80251642,144.9658631,103
166,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Macarthur Square,-37.79833187,144.9715141,103
167,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Murchinson Square,-37.8002735,144.9730593,103
168,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Parliament Reserve,-37.80985262,144.9734622,2
169,Leisure/Recreation,Major Sports & Recreation Facility,North Melbourne Recreation Centre Aquatic,-37.799947,144.9432908,101
170,Leisure/Recreation,Gymnasium/Health Club,North Melbourne Recreation Centre Gymnasium,-37.79970512,144.9403683,101
171,Leisure/Recreation,Indoor Recreation Facility,Carlton Baths,-37.7934377,144.9716965,103
172,Leisure/Recreation,Major Sports & Recreation Facility,City Baths,-37.80715854,144.9631898,1
173,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Westgate Park,-37.83149186,144.9088248,344
174,Transport,Railway Station,North Melbourne Railway Station,-37.80738236,144.9424298,3
175,Place Of Assembly,Art Gallery/Museum,Cooks' Cottage,-37.81446049,144.9794713,2
176,Community Use,Public Buildings,Conservatory,-37.81400213,144.9785597,2
177,Purpose Built,Aquarium,Melbourne Aquarium,-37.82096278,144.9584257,1
178,Leisure/Recreation,Major Sports & Recreation Facility,Westpac Centre,-37.82424569,144.9797203,4
179,Place Of Assembly,Art Gallery/Museum,Royal Exhibition Building,-37.80460262,144.9715219,103
180,Leisure/Recreation,Major Sports & Recreation Facility,Etihad Stadium,-37.81617605,144.9474963,7
181,Leisure/Recreation,Observation Tower/Wheel,Eureka Skydeck 88,-37.82161876,144.9646222,6
182,Community Use,Public Buildings,County Court Melbourne,-37.81320116,144.9577342,1
183,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Sandridge Rail Bridge,-37.8201763,144.9629811,1
184,Community Use,Visitor Centre,Melbourne Visitor Centre,-37.81773524,144.9679371,1
185,Place Of Assembly,Art Gallery/Museum,Australian Centre For The Moving Image ACMI,-37.81761073,144.9690704,1
186,Transport,Bridge,Webb Bridge,-37.82320524,144.947291,7
187,Place Of Assembly,Function/Conference/Exhibition Centre,Dallas Brooks Centre,-37.80973741,144.9813834,2
188,Education Centre,School - Primary and Secondary Education,Melbourne Girls Grammar School,-37.83153645,144.9850894,234
189,Retail,Department Store,Myer,-37.8135912,144.9638551,1
190,Retail,Department Store,David Jones,-37.81331273,144.9643735,1
191,Leisure/Recreation,Informal Outdoor Facility Park/Garden/Reserve,Lincoln Square,-37.80279197,144.9627609,103
192,Place Of Assembly,Art Gallery/Museum,The Museum Of Australian Chinese History,-37.81076861,144.9692339,1